name,samecase,ispass,bugfreeid,comments,failnum
股价大于5元，连续三天涨幅大于5%,NULL,0,0,NULL,0
连续三年营业收入低于1000万元,NULL,0,0,NULL,0
市盈率最低但净利润超过1000万的公司,NULL,0,0,NULL,0
"预盈100%以上,近2日上涨5%以上",NULL,0,0,NULL,0
浙江重组的股票,NULL,0,0,NULL,0
换手率20%以上的股票,NULL,0,0,NULL,0
"2010年净利润增长大于50%,2011年净利润增长大于60%",NULL,0,0,NULL,0
连续一周涨幅大于3%的股票,NULL,0,0,NULL,0
净资产负债率超过100%的公司,NULL,0,0,NULL,0
禽流感疫情股票,NULL,0,0,NULL,0
收益百分之百,NULL,0,0,NULL,0
利润增长100%,NULL,0,0,NULL,0
净利三年连续增长30%，股价三年内上涨70%,NULL,0,0,NULL,0
市盈率连续3年大于0小于20,NULL,0,0,NULL,0
预测净利润连续三年增长30%,NULL,0,0,NULL,0
3日均线金叉5日均线的股票,NULL,0,0,NULL,0
环保工程,NULL,0,0,NULL,0
连续3年净利润率大于20％,NULL,0,0,NULL,0
"最近三年净利润复合增长率30%，2011年市盈率(pe,ttm)小于39",NULL,0,0,NULL,0
交叉持股题材股,NULL,0,0,NULL,0
价格在3-4元的股票,NULL,0,0,NULL,0
预期高送转概念股,NULL,0,0,NULL,0
2012年7月11日限售股解禁,NULL,0,0,NULL,0
2012年高送转分红预期小盘品种,NULL,0,0,NULL,0
2012中报业绩增长30%以上,NULL,0,0,NULL,0
嘉兴的上市公司,NULL,0,0,NULL,0
基金重仓,NULL,0,0,NULL,0
最近一周涨幅最大的股票是哪支,NULL,0,0,NULL,0
总市值最大的股票,NULL,0,0,NULL,0
重组上海本地股,NULL,0,0,NULL,0
白酒行业 资产负债率35%以下 总股本100亿以下 市盈率30倍以下,NULL,0,0,NULL,0
青海股票有哪些,NULL,0,0,NULL,0
最近一个月涨幅超过30%的股票,NULL,0,0,NULL,0
股价在3-4元的股票,NULL,0,0,NULL,0
连续两年净利润增长率大于50%,NULL,0,0,NULL,0
云计算概念股,NULL,0,0,NULL,0
2012中报净利润(同比增长率)>100%以上的股票,NULL,0,0,NULL,0
高管增持的有哪些股票,NULL,0,0,NULL,0
预盈100%以上，近5日内上涨10%以上,NULL,0,0,NULL,0
 核电股中资金流入最多的股票,NULL,0,0,NULL,0
2012年中报业绩预增>100%,NULL,0,0,NULL,0
融资融券标的股名单,NULL,0,0,NULL,0
当日资金流入最多的股票,NULL,0,0,NULL,0
主营食用油的股票,NULL,0,0,NULL,0
3月22日股价最低的股票,NULL,0,0,NULL,0
"市盈率小于20,连续5年净利润同比增长大于40%",NULL,0,0,NULL,0
最近创30日新高,NULL,0,0,NULL,0
每股现金流量净额超过10元,NULL,0,0,NULL,0
 新三板概念,NULL,0,0,NULL,0
现在股价最低的股票,NULL,0,0,NULL,0
公司市净10倍以上有那些,NULL,0,0,NULL,0
市值最大的股票,NULL,0,0,NULL,0
保险股,NULL,0,0,NULL,0
手机支付相关个股,NULL,0,0,NULL,0
主营产品包括商铺,NULL,0,0,NULL,0
pe最高的浙江省的上市公司,NULL,0,0,NULL,0
"股价<15,总市值<50亿，市盈率<15,市净率<2",NULL,0,0,NULL,0
券商股票有哪些,NULL,0,0,NULL,0
2012年6月涨幅最高的股票,NULL,0,0,NULL,0
十大股东持股占总股本50%以上毛利率>30市盈率<50净资产收益>1,NULL,0,0,NULL,0
甘肃地区的股票,NULL,0,0,NULL,0
5日均线上穿20日均线,NULL,0,0,NULL,0
商业零售毛利率最高的企业,NULL,0,0,NULL,0
近3日上涨15%以上,NULL,0,0,NULL,0
融资融券,NULL,0,0,NULL,0
连续3天换手率大于15%的股票,NULL,0,0,NULL,0
2012半年报利润增加100%的,NULL,0,0,NULL,0
每10股转增股本>5股,NULL,0,0,NULL,0
2012年4月大股东增持的股票,NULL,0,0,NULL,0
资金流入最多的股票,NULL,0,0,NULL,0
业绩增长100%,NULL,0,0,NULL,0
今日跌停股,NULL,0,0,NULL,0
市盈率15以下的股票,NULL,0,0,NULL,0
今年一季度收入增长100%以上,NULL,0,0,NULL,0
今年一季度同比增长100以上市现率0-20，市盈率0-16的股票,NULL,0,0,NULL,0
每股收益大于0.5，未分配利润大于2,NULL,0,0,NULL,0
股价最高,NULL,0,0,NULL,0
收入增长30%以上，利润增长40%以上,NULL,0,0,NULL,0
净资产收益率连续3年大于20%，主营收入增长大于20%,NULL,0,0,NULL,0
资金流入前20,NULL,0,0,NULL,0
每年分红大于2元,NULL,0,0,NULL,0
净利润在100亿以上,NULL,0,0,NULL,0
有易方达基金的庄股,NULL,0,0,NULL,0
每股净资产大于10元,NULL,0,0,NULL,0
今年涨幅前300的股票,NULL,0,0,NULL,0
持股人数逐季度减少5%的股票,NULL,0,0,NULL,0
综合评级在3以上的,NULL,0,0,NULL,0
资产负债率>60% 每股收益>0.3,NULL,0,0,NULL,0
近期新股中签率最低的股票,NULL,0,0,NULL,0
太阳能概念股,NULL,0,0,NULL,0
医改概念资金流入最大的股票,NULL,0,0,NULL,0
金融股,NULL,0,0,NULL,0
业绩预增大于100%且净利润大于1000万,NULL,0,0,NULL,0
2012年新股,NULL,0,0,NULL,0
2012年中报预增50%以上的零售 股票,NULL,0,0,NULL,0
每股净资产超过10元股票,NULL,0,0,NULL,0
中报业绩大于60%,NULL,0,0,NULL,0
上周换手率最高的股票,NULL,0,0,NULL,0
净利润增长200%,NULL,0,0,NULL,0
2012年一季度利润增长100%,NULL,0,0,NULL,0
创一年来新低,NULL,0,0,NULL,0
主营产品包括磷,NULL,0,0,NULL,0
2012年上市 跌破发行价的个股 总市值50亿以下,NULL,0,0,NULL,0
连续4天跌幅大于2%,NULL,0,0,NULL,0
破净股票,NULL,0,0,NULL,0
环保概念利润率增长排名,NULL,0,0,NULL,0
稀土 pe,NULL,0,0,NULL,0
净资产收益率10%以上,NULL,0,0,NULL,0
银行 PE EPS ,NULL,0,0,NULL,0
预测净利润增长100%,NULL,0,0,NULL,0
股本小于3亿利润增长超过50%,NULL,0,0,NULL,0
近三年利润率超过20%,NULL,0,0,NULL,0
6月份除权，每股分红送转大于1的创业板股票,NULL,0,0,NULL,0
净利润增加100%的个股,NULL,0,0,NULL,0
哪些股属迪斯尼概念股,NULL,0,0,NULL,0
每股未分配利润大于5元,NULL,0,0,NULL,0
dde大单净额大于30万,NULL,0,0,NULL,0
1季报营业收入增长20%以上，净利润增长20%以上,NULL,0,0,NULL,0
连续3年净资产收益率大于40%,NULL,0,0,NULL,0
玩具上市公司,NULL,0,0,NULL,0
银行业市现率最低的的公司,NULL,0,0,NULL,0
连续三年净利润大于20%，汽车,NULL,0,0,NULL,0
最近七天股价下跌20%,NULL,0,0,NULL,0
航天军工股票,NULL,0,0,NULL,0
连续3年股息率大于4%，连续3年股息率增长率大于0,NULL,0,0,NULL,0
涨停个股,NULL,0,0,NULL,0
房地产市盈率最低的股票,NULL,0,0,NULL,0
股价小于市净率股票,NULL,0,0,NULL,0
连续5年每股收益增长比l率超过30%以上,NULL,0,0,NULL,0
饮料板块,NULL,0,0,NULL,0
配股的股票,NULL,0,0,NULL,0
次新股全部名单,NULL,0,0,NULL,0
3天涨幅最大的股,NULL,0,0,NULL,0
2012年中报预增150%以上 市盈率低于30的股票,NULL,0,0,NULL,0
5月涨幅最大的,NULL,0,0,NULL,0
5年净资产收益率大于20%,NULL,0,0,NULL,0
股东平均持股大于1000手,NULL,0,0,NULL,0
年复合增长率大于20%小于40%,NULL,0,0,NULL,0
三沙概念股票,NULL,0,0,NULL,0
2012年二季报增速50%以上,NULL,0,0,NULL,0
下跌10%股,NULL,0,0,NULL,0
连续三年净资产收益率大于40%,NULL,0,0,NULL,0
2012中报业绩预增大于100%且净利润大于1000万,NULL,0,0,NULL,0
2010年净资产收益率大于20%,NULL,0,0,NULL,0
流通盘小于2亿股,NULL,0,0,NULL,0
三十日累计涨幅最大,NULL,0,0,NULL,0
2012年中报预增100%以上 市盈率低于30的股票,NULL,0,0,NULL,0
铁路基建,NULL,0,0,NULL,0
每股收益大于五角,NULL,0,0,NULL,0
基金持仓业绩预增100% 股,NULL,0,0,NULL,0
十大股东持股占总股本50%以上毛利率>30市盈率<50净资产收益>1净利润增长率>20主营业务增长率>20,NULL,0,0,NULL,0
每股收益最大股票,NULL,0,0,NULL,0
每股资本公积金大于5元，每股未分配利润大于3元,NULL,0,0,NULL,0
2012中报业绩100%,NULL,0,0,NULL,0
三沙概念股一览,NULL,0,0,NULL,0
最牛逼的股票,NULL,0,0,NULL,0
保障房建筑材料,NULL,0,0,NULL,0
下跌的金融信息股,NULL,0,0,NULL,0
机械行业,NULL,0,0,NULL,0
2012年中期利润预增50%,NULL,0,0,NULL,0
连续4周缩量,NULL,0,0,NULL,0
今天突然放量,NULL,0,0,NULL,0
银行股的市净率,NULL,0,0,NULL,0
连续5年净利润同比增长大于40%,NULL,0,0,NULL,0
近期新股中签率最低的有哪些,NULL,0,0,NULL,0
连续3年ROE大于12%，2011年净利率大于5%,NULL,0,0,NULL,0
市盈率0-20，市净率0-2，净利润为正,NULL,0,0,NULL,0
生产中药的企业,NULL,0,0,NULL,0
今年以来大盘股涨跌幅,NULL,0,0,NULL,0
稀土 eps 2009―2011,NULL,0,0,NULL,0
最近5天跌得最多的股票,NULL,0,0,NULL,0
总股本小于4000万的创业板股票,NULL,0,0,NULL,0
"预盈200%以上,近5日上涨1%以上",NULL,0,0,NULL,0
电力板块  市盈率小于12,NULL,0,0,NULL,0
锂电池概念股,NULL,0,0,NULL,0
连跌4天,NULL,0,0,NULL,0
2012年中报业绩预测增长100%以上、并且PE小于40、流通盘小于10亿的股票,NULL,0,0,NULL,0
锂电概念,NULL,0,0,NULL,0
2012年中报预增,NULL,0,0,NULL,0
净资产收益率连续3年大于50%，主营收入增长大于20%,NULL,0,0,NULL,0
生产锂电池上市公司有哪些,NULL,0,0,NULL,0
小盘股都有哪些股票,NULL,0,0,NULL,0
持股人数比上期下降大于10%,NULL,0,0,NULL,0
流通市值最大的股票,NULL,0,0,NULL,0
推荐买入家数在10家以上,NULL,0,0,NULL,0
2012年中报预增50%以上 的股票 白酒,NULL,0,0,NULL,0
a股每股净资产20元以上的股票有哪些,NULL,0,0,NULL,0
2012年中报预增100%以上的股票 医药 食品,NULL,1,0,NULL,8
每股收益增加20%,NULL,0,0,NULL,0
2012年中报预增50%以上 市盈率低于30的股票 医药,NULL,0,0,NULL,0
商业零售今日涨幅最大的股票,NULL,0,0,NULL,0
最近七个月涨幅超过100%的股票,NULL,0,0,NULL,0
连续下跌3天,NULL,0,0,NULL,0
今年一季报预增50%的股票,NULL,0,0,NULL,0
30天涨幅大于5%,NULL,0,0,NULL,0
购并重组的股票有哪些,NULL,0,0,NULL,0
 今年一季度收入增长50%以上,NULL,0,0,NULL,0
股价大于10，毛利率大于20%,NULL,0,0,NULL,0
重组板块、上海本地股,NULL,0,0,NULL,0
营业利润同比增长率大于50％的公司,NULL,0,0,NULL,0
连涨天数大于2天的股票,NULL,0,0,NULL,0
2012年中报预增50%以上的股票,NULL,0,0,NULL,0
2012年中小板涨幅,NULL,0,0,NULL,0
15天内涨百分之25的股票,NULL,0,0,NULL,0
连续3年每股收益超0.5元,NULL,0,0,NULL,0
股价最大的股票,NULL,0,0,NULL,0
今年上半年收入预增长30%以上,NULL,0,0,NULL,0
每股收益大于0.5元的股票,NULL,0,0,NULL,0
净资产收益率连续10年大于20%,NULL,0,0,NULL,0
军工股,NULL,0,0,NULL,0
连涨天数大于4天的股票,NULL,0,0,NULL,0
与核电相关的股票,NULL,0,0,NULL,0
"股价<15,总市值<50亿，市盈率<15,市净率<2,连续两年盈利",NULL,0,0,NULL,0
最近半年跌幅超过40%小盘股,NULL,0,0,NULL,0
10日均线上穿30日均线，总股本小于5亿，最新价小于8元,NULL,0,0,NULL,0
预期高送转股票,NULL,0,0,NULL,0
毛利率连续三年高于50%的电子元器件股,NULL,0,0,NULL,0
航天军工板块,NULL,0,0,NULL,0
向上突破5日均线  放量,NULL,0,0,NULL,0
毛利率高于40%、净资产收益高于15%、净利率高于5%  ,NULL,0,0,NULL,0
每年分红大于3元,NULL,0,0,NULL,0
2012年中报预增100%以上+市盈率低于30的股票,NULL,0,0,NULL,0
今年以来跌幅最大的股票,NULL,0,0,NULL,0
 连涨天数大于5天的股票,NULL,0,0,NULL,0
年复合增长率大于20%  连续3年ROE大于9.5%  环保类,NULL,0,0,NULL,0
海南板块股一览,NULL,0,0,NULL,0
今年以来涨跌幅>100% pe,NULL,0,0,NULL,0
2011年市净率大于0小于1,NULL,0,0,NULL,0
今年涨幅最大的涉矿概念股,NULL,0,0,NULL,0
2012年一季度亏损的创业板公司,NULL,0,0,NULL,0
2012一季报股东人数减少20%以上,NULL,0,0,NULL,0
电子元器件,NULL,0,0,NULL,0
连续3年净利润增长50%的股票,NULL,0,0,NULL,0
总股本小于1亿股,NULL,0,0,NULL,0
2012中报预增长150%,NULL,0,0,NULL,0
股本少于6000万,NULL,0,0,NULL,0
传媒板块,NULL,0,0,NULL,0
2012年中报预增大于100%以上的股票,NULL,0,0,NULL,0
中小板牛股,NULL,0,0,NULL,0
连续五年净利润同比增长超过30%,NULL,0,0,NULL,0
股本小于10亿,NULL,0,0,NULL,0
股票价格大于40的股票,NULL,0,0,NULL,0
最近30天涨幅最大,NULL,0,0,NULL,0
流通盘小于5000万每股净资产大于6元每股公积金大于4元,NULL,0,0,NULL,0
2012年中报预增45%以上的股票,NULL,0,0,NULL,0
"连续三年增长30%以上,电子",NULL,0,0,NULL,0
成长股,NULL,0,0,NULL,0
流通市值小于4亿元的上海股票,NULL,0,0,NULL,0
连续三年分红，基本每股收益同比增长率大于80%,NULL,0,0,NULL,0
可能重组的股票,NULL,0,0,NULL,0
员工人数小于20人的公司,NULL,1,0,NULL,14
创业板,NULL,0,0,NULL,0
股息率大于10,NULL,0,0,NULL,0
稀缺资源概念股,NULL,0,0,NULL,0
连续三年净利润同比增长率大于50%，连续三年分红的公司,NULL,0,0,NULL,0
2012年中报业绩预增100%个股,NULL,0,0,NULL,0
大盘走势相同,NULL,0,0,NULL,0
最近3天连续收阳,NULL,0,0,NULL,0
今年一月食品制造业涨幅最大,NULL,0,0,NULL,0
总股本小于一亿,NULL,0,0,NULL,0
一季度净利润超去年全年总和,NULL,0,0,NULL,0
利润连续3年增长30%，总市值，消费,NULL,0,0,NULL,0
净利润连续三个季度增幅超过20%,NULL,0,0,NULL,0
抗癌概念股,NULL,0,0,NULL,0
跳空高开量比大于2,NULL,0,0,NULL,0
高开量比大于2,NULL,0,0,NULL,0
一个月内评级调高家数>5,NULL,0,0,NULL,0
连续三年基本每股收益同比增长率大于30%,NULL,0,0,NULL,0
5年每年净利润增长率大于40%,NULL,0,0,NULL,0
2012中报预增大于150%,NULL,0,0,NULL,0
今年以来涨幅最小的股票,NULL,0,0,NULL,0
今年一季度收入增长40%以上非st食品行业pe<40,NULL,0,0,NULL,0
2012年中报预增20%非ST,NULL,1,0,NULL,11
低碳概念股有哪些,NULL,0,0,NULL,0
中报预增100%以上的创业板医药股,NULL,0,0,NULL,0
2012年中报业绩增加100%,NULL,0,0,NULL,0
浙江省股价大于二十元的股票,NULL,0,0,NULL,0
股价大于十元且市盈率在10-20之间的股票,NULL,0,0,NULL,0
业绩预增>50%且市盈率<20,NULL,0,0,NULL,0
园林股资金流入最多的是？,NULL,0,0,NULL,0
最近一月上涨幅度最大的股票,NULL,0,0,NULL,0
近3年毛利率大于40%,NULL,0,0,NULL,0
市盈率低于6倍,NULL,0,0,NULL,0
券商题材类各股,NULL,0,0,NULL,0
前海新区,NULL,0,0,NULL,0
有重组意向的小盘股,NULL,0,0,NULL,0
稀土永磁板块今年一季度收入增长30%以上,NULL,0,0,NULL,0
金改概念股,NULL,0,0,NULL,0
2012年中报预增100%以上的股票食品 饮料 石油,NULL,0,0,NULL,0
海西概念股,NULL,0,0,NULL,0
重庆版块股有哪些,NULL,0,0,NULL,0
毛利率60%以上净利率30以上的股票,NULL,0,0,NULL,0
流通市值大于10亿元，小于20亿，每股盈利0.1,NULL,0,0,NULL,0
总市值最小的股票,NULL,0,0,NULL,0
当日资金流入最多的个股,NULL,0,0,NULL,0
每股自由现金流最多,NULL,0,0,NULL,0
福建海西上市公司有那些,NULL,0,0,NULL,0
高送转的股票,NULL,0,0,NULL,0
连续4年股息率>3.5%,NULL,0,0,NULL,0
今年中报业绩预增100%,NULL,0,0,NULL,0
今年一季度收入增长40%以上非st食品行业,NULL,0,0,NULL,0
2012年区间跌幅最大股票,NULL,0,0,NULL,0
高送转股名单,NULL,0,0,NULL,0
股本小于5亿每股收益0.5元以上,NULL,0,0,NULL,0
2012年中报业绩预增大于200%的股票,NULL,0,0,NULL,0
周k线连涨5周,NULL,0,0,NULL,0
每股公积金在5元以上的股票,NULL,0,0,NULL,0
每股息税前利润最高的股票,NULL,0,0,NULL,0
连续三年净利润同比增长率大于50的公司,NULL,0,0,NULL,0
连续三年毛利率大于30%，每股eps大于0.5元，总市值小于200亿.净资产收益率大于10%,NULL,0,0,NULL,0
上海的地产股,NULL,0,0,NULL,0
低价重组股票是那些,NULL,0,0,NULL,0
年复合增长率超30%，年均净资产收益率大于15%,NULL,0,0,NULL,0
昨天涨停的公司,NULL,0,0,NULL,0
上海的上市公司,NULL,0,0,NULL,0
注册资金最少的股票,NULL,0,0,NULL,0
连续3年净资产收益率大于30%，主营业务收入大于30%,NULL,0,0,NULL,0
每股盈余公积金大于2元,NULL,0,0,NULL,0
连续3年净利润复合增长超过50%且2011年市盈率小于30倍的股票,NULL,0,0,NULL,0
最近三年净利润复合增长率30%，收盘价<10元,NULL,0,0,NULL,0
白酒板块,白酒,1,0,NULL,7
有重组预期的航天军工股,NULL,0,0,NULL,0
涉矿题材,NULL,0,0,NULL,0
生产电脑的军工股,NULL,0,0,NULL,0
近二年roe大于30%,NULL,0,0,NULL,0
市盈率大于0，小于10，最近20个交易日涨幅大于0%的化工类股,NULL,0,0,NULL,0
利润率大于20% 毛利率大于50% ROE大于12%,NULL,0,0,NULL,0
